Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.0731, 'grad_norm': 0.5352439880371094, 'learning_rate': 4.272146336269429e-05, 'epoch': 14.23}
{'loss': 0.0711, 'grad_norm': 0.41233599185943604, 'learning_rate': 4.271622857352169e-05, 'epoch': 14.24}
{'loss': 0.0683, 'grad_norm': 0.3985980749130249, 'learning_rate': 4.2710993865917756e-05, 'epoch': 14.24}
{'loss': 0.0724, 'grad_norm': 0.7737703323364258, 'learning_rate': 4.270575923994113e-05, 'epoch': 14.24}
{'loss': 0.0705, 'grad_norm': 0.41901054978370667, 'learning_rate': 4.2700524695650434e-05, 'epoch': 14.24}
{'loss': 0.0711, 'grad_norm': 0.5526293516159058, 'learning_rate': 4.269529023310427e-05, 'epoch': 14.24}
{'loss': 0.0745, 'grad_norm': 0.4454513490200043, 'learning_rate': 4.269005585236127e-05, 'epoch': 14.24}
{'loss': 0.0784, 'grad_norm': 0.4635586142539978, 'learning_rate': 4.2684821553480045e-05, 'epoch': 14.24}
{'loss': 0.0544, 'grad_norm': 0.5840551257133484, 'learning_rate': 4.267958733651922e-05, 'epoch': 14.24}
{'loss': 0.06, 'grad_norm': 0.6171151399612427, 'learning_rate': 4.2674353201537406e-05, 'epoch': 14.24}
{'loss': 0.0646, 'grad_norm': 0.433556467294693, 'learning_rate': 4.266911914859322e-05, 'epoch': 14.24}
{'loss': 0.0576, 'grad_norm': 0.40915462374687195, 'learning_rate': 4.266388517774528e-05, 'epoch': 14.24}
{'loss': 0.0802, 'grad_norm': 0.6994399428367615, 'learning_rate': 4.26586512890522e-05, 'epoch': 14.24}
{'loss': 0.0631, 'grad_norm': 0.7410306334495544, 'learning_rate': 4.265341748257258e-05, 'epoch': 14.24}
{'loss': 0.0615, 'grad_norm': 0.38648471236228943, 'learning_rate': 4.264818375836503e-05, 'epoch': 14.25}
{'loss': 0.064, 'grad_norm': 0.5088118314743042, 'learning_rate': 4.26429501164882e-05, 'epoch': 14.25}
{'loss': 0.0731, 'grad_norm': 0.9959594011306763, 'learning_rate': 4.263771655700065e-05, 'epoch': 14.25}
{'loss': 0.0667, 'grad_norm': 0.7289038300514221, 'learning_rate': 4.263248307996102e-05, 'epoch': 14.25}
{'loss': 0.0641, 'grad_norm': 0.40883421897888184, 'learning_rate': 4.262724968542791e-05, 'epoch': 14.25}
{'loss': 0.0696, 'grad_norm': 0.6404396295547485, 'learning_rate': 4.262201637345992e-05, 'epoch': 14.25}
{'loss': 0.0703, 'grad_norm': 0.5816127061843872, 'learning_rate': 4.261678314411567e-05, 'epoch': 14.25}
{'loss': 0.0663, 'grad_norm': 0.329748272895813, 'learning_rate': 4.261154999745374e-05, 'epoch': 14.25}
{'loss': 0.0656, 'grad_norm': 0.4334455132484436, 'learning_rate': 4.260631693353276e-05, 'epoch': 14.25}
{'loss': 0.0692, 'grad_norm': 1.0162276029586792, 'learning_rate': 4.260108395241134e-05, 'epoch': 14.25}
{'loss': 0.0703, 'grad_norm': 1.0341991186141968, 'learning_rate': 4.259585105414804e-05, 'epoch': 14.25}
{'loss': 0.0733, 'grad_norm': 0.6598474383354187, 'learning_rate': 4.2590618238801506e-05, 'epoch': 14.25}
{'loss': 0.0679, 'grad_norm': 0.3923138976097107, 'learning_rate': 4.258538550643033e-05, 'epoch': 14.26}
{'loss': 0.0728, 'grad_norm': 0.619991660118103, 'learning_rate': 4.258015285709308e-05, 'epoch': 14.26}
{'loss': 0.0676, 'grad_norm': 0.36730512976646423, 'learning_rate': 4.257492029084839e-05, 'epoch': 14.26}
{'loss': 0.0674, 'grad_norm': 0.5244355797767639, 'learning_rate': 4.256968780775487e-05, 'epoch': 14.26}
{'loss': 0.0693, 'grad_norm': 0.38808611035346985, 'learning_rate': 4.256445540787105e-05, 'epoch': 14.26}
{'loss': 0.0656, 'grad_norm': 0.4020942151546478, 'learning_rate': 4.255922309125561e-05, 'epoch': 14.26}
{'loss': 0.0676, 'grad_norm': 0.4304910898208618, 'learning_rate': 4.255399085796708e-05, 'epoch': 14.26}
{'loss': 0.0723, 'grad_norm': 0.5834496021270752, 'learning_rate': 4.254875870806407e-05, 'epoch': 14.26}
{'loss': 0.0691, 'grad_norm': 0.3626307547092438, 'learning_rate': 4.2543526641605206e-05, 'epoch': 14.26}
{'loss': 0.0706, 'grad_norm': 0.7185609340667725, 'learning_rate': 4.253829465864904e-05, 'epoch': 14.26}
{'loss': 0.0682, 'grad_norm': 0.553224503993988, 'learning_rate': 4.2533062759254175e-05, 'epoch': 14.26}
{'loss': 0.071, 'grad_norm': 0.6319331526756287, 'learning_rate': 4.252783094347923e-05, 'epoch': 14.26}
{'loss': 0.07, 'grad_norm': 0.47245320677757263, 'learning_rate': 4.252259921138275e-05, 'epoch': 14.26}
{'loss': 0.0704, 'grad_norm': 0.6392409801483154, 'learning_rate': 4.251736756302333e-05, 'epoch': 14.27}
{'loss': 0.0665, 'grad_norm': 0.3374316692352295, 'learning_rate': 4.251213599845961e-05, 'epoch': 14.27}
{'loss': 0.0705, 'grad_norm': 0.4674745798110962, 'learning_rate': 4.250690451775011e-05, 'epoch': 14.27}
{'loss': 0.0693, 'grad_norm': 0.4494608938694, 'learning_rate': 4.250167312095346e-05, 'epoch': 14.27}
{'loss': 0.0693, 'grad_norm': 0.7058010697364807, 'learning_rate': 4.249644180812821e-05, 'epoch': 14.27}
{'loss': 0.0681, 'grad_norm': 0.6699360013008118, 'learning_rate': 4.2491210579332966e-05, 'epoch': 14.27}
{'loss': 0.0698, 'grad_norm': 0.3948155641555786, 'learning_rate': 4.248597943462632e-05, 'epoch': 14.27}
{'loss': 0.0732, 'grad_norm': 0.5068566203117371, 'learning_rate': 4.248074837406683e-05, 'epoch': 14.27}
{'loss': 0.0701, 'grad_norm': 0.4394299387931824, 'learning_rate': 4.247551739771309e-05, 'epoch': 14.27}
{'loss': 0.078, 'grad_norm': 0.8990407586097717, 'learning_rate': 4.247028650562369e-05, 'epoch': 14.27}
{'loss': 0.0689, 'grad_norm': 0.3977738320827484, 'learning_rate': 4.246505569785718e-05, 'epoch': 14.27}
{'loss': 0.0712, 'grad_norm': 0.43298807740211487, 'learning_rate': 4.245982497447216e-05, 'epoch': 14.27}
{'loss': 0.0693, 'grad_norm': 0.3866690993309021, 'learning_rate': 4.245459433552721e-05, 'epoch': 14.28}
{'loss': 0.07, 'grad_norm': 0.663439929485321, 'learning_rate': 4.244936378108089e-05, 'epoch': 14.28}
{'loss': 0.0746, 'grad_norm': 0.34618067741394043, 'learning_rate': 4.244413331119178e-05, 'epoch': 14.28}
{'loss': 0.0682, 'grad_norm': 0.36355385184288025, 'learning_rate': 4.243890292591848e-05, 'epoch': 14.28}
{'loss': 0.0737, 'grad_norm': 0.8186818361282349, 'learning_rate': 4.243367262531952e-05, 'epoch': 14.28}
{'loss': 0.0733, 'grad_norm': 0.4817943572998047, 'learning_rate': 4.2428442409453514e-05, 'epoch': 14.28}
{'loss': 0.0734, 'grad_norm': 0.35605642199516296, 'learning_rate': 4.2423212278379e-05, 'epoch': 14.28}
{'loss': 0.0549, 'grad_norm': 0.629395604133606, 'learning_rate': 4.241798223215456e-05, 'epoch': 14.28}
{'loss': 0.063, 'grad_norm': 0.8311948776245117, 'learning_rate': 4.241275227083878e-05, 'epoch': 14.28}
{'loss': 0.077, 'grad_norm': 1.4055341482162476, 'learning_rate': 4.240752239449021e-05, 'epoch': 14.28}
{'loss': 0.0596, 'grad_norm': 0.5846043229103088, 'learning_rate': 4.2402292603167415e-05, 'epoch': 14.28}
{'loss': 0.0611, 'grad_norm': 0.43802306056022644, 'learning_rate': 4.239706289692898e-05, 'epoch': 14.28}
{'loss': 0.0672, 'grad_norm': 0.699545681476593, 'learning_rate': 4.2391833275833453e-05, 'epoch': 14.28}
{'loss': 0.0598, 'grad_norm': 0.41495487093925476, 'learning_rate': 4.238660373993941e-05, 'epoch': 14.29}
{'loss': 0.0628, 'grad_norm': 0.3804131746292114, 'learning_rate': 4.2381374289305414e-05, 'epoch': 14.29}
{'loss': 0.065, 'grad_norm': 0.654462993144989, 'learning_rate': 4.237614492399002e-05, 'epoch': 14.29}
{'loss': 0.0651, 'grad_norm': 0.5604612827301025, 'learning_rate': 4.237091564405181e-05, 'epoch': 14.29}
{'loss': 0.0695, 'grad_norm': 0.6051645874977112, 'learning_rate': 4.236568644954931e-05, 'epoch': 14.29}
{'loss': 0.0659, 'grad_norm': 0.4291726350784302, 'learning_rate': 4.2360457340541104e-05, 'epoch': 14.29}
{'loss': 0.0657, 'grad_norm': 0.46931618452072144, 'learning_rate': 4.235522831708576e-05, 'epoch': 14.29}
{'loss': 0.0662, 'grad_norm': 0.37049400806427, 'learning_rate': 4.2349999379241814e-05, 'epoch': 14.29}
{'loss': 0.0659, 'grad_norm': 0.6949878334999084, 'learning_rate': 4.2344770527067837e-05, 'epoch': 14.29}
{'loss': 0.0614, 'grad_norm': 0.54228675365448, 'learning_rate': 4.233954176062238e-05, 'epoch': 14.29}
{'loss': 0.0645, 'grad_norm': 0.4706805944442749, 'learning_rate': 4.2334313079964e-05, 'epoch': 14.29}
{'loss': 0.0629, 'grad_norm': 0.6876622438430786, 'learning_rate': 4.232908448515125e-05, 'epoch': 14.29}
{'loss': 0.0653, 'grad_norm': 0.3771688938140869, 'learning_rate': 4.232385597624269e-05, 'epoch': 14.3}
{'loss': 0.0685, 'grad_norm': 0.5287630558013916, 'learning_rate': 4.2318627553296855e-05, 'epoch': 14.3}
{'loss': 0.0687, 'grad_norm': 0.4381761848926544, 'learning_rate': 4.231339921637234e-05, 'epoch': 14.3}
{'loss': 0.0713, 'grad_norm': 0.8328041434288025, 'learning_rate': 4.230817096552762e-05, 'epoch': 14.3}
{'loss': 0.0671, 'grad_norm': 0.6371272802352905, 'learning_rate': 4.230294280082131e-05, 'epoch': 14.3}
{'loss': 0.0642, 'grad_norm': 0.4081723988056183, 'learning_rate': 4.229771472231195e-05, 'epoch': 14.3}
{'loss': 0.0677, 'grad_norm': 0.5589884519577026, 'learning_rate': 4.2292486730058053e-05, 'epoch': 14.3}
{'loss': 0.0671, 'grad_norm': 0.5905584096908569, 'learning_rate': 4.228725882411819e-05, 'epoch': 14.3}
{'loss': 0.072, 'grad_norm': 0.7307965159416199, 'learning_rate': 4.228203100455093e-05, 'epoch': 14.3}
{'loss': 0.0751, 'grad_norm': 0.6920402646064758, 'learning_rate': 4.2276803271414764e-05, 'epoch': 14.3}
{'loss': 0.0679, 'grad_norm': 0.39697590470314026, 'learning_rate': 4.227157562476826e-05, 'epoch': 14.3}
{'loss': 0.0719, 'grad_norm': 0.8332957029342651, 'learning_rate': 4.2266348064669987e-05, 'epoch': 14.3}
{'loss': 0.0776, 'grad_norm': 0.488889217376709, 'learning_rate': 4.226112059117845e-05, 'epoch': 14.3}
{'loss': 0.0681, 'grad_norm': 0.7316420674324036, 'learning_rate': 4.2255893204352185e-05, 'epoch': 14.31}
{'loss': 0.0699, 'grad_norm': 0.6774659752845764, 'learning_rate': 4.2250665904249795e-05, 'epoch': 14.31}
{'loss': 0.0666, 'grad_norm': 0.46985581517219543, 'learning_rate': 4.2245438690929747e-05, 'epoch': 14.31}
{'loss': 0.0792, 'grad_norm': 0.7935805916786194, 'learning_rate': 4.224021156445062e-05, 'epoch': 14.31}
{'loss': 0.0732, 'grad_norm': 0.9365789890289307, 'learning_rate': 4.223498452487092e-05, 'epoch': 14.31}
{'loss': 0.0709, 'grad_norm': 0.5853074193000793, 'learning_rate': 4.222975757224921e-05, 'epoch': 14.31}
{'loss': 0.0731, 'grad_norm': 0.48297104239463806, 'learning_rate': 4.222453070664402e-05, 'epoch': 14.31}
{'loss': 0.0711, 'grad_norm': 0.4901508390903473, 'learning_rate': 4.221930392811387e-05, 'epoch': 14.31}
{'loss': 0.0758, 'grad_norm': 0.5625195503234863, 'learning_rate': 4.22140772367173e-05, 'epoch': 14.31}
{'loss': 0.0773, 'grad_norm': 1.3770172595977783, 'learning_rate': 4.220885063251286e-05, 'epoch': 14.31}
{'loss': 0.0698, 'grad_norm': 0.3772783875465393, 'learning_rate': 4.2203624115559054e-05, 'epoch': 14.31}
{'loss': 0.0719, 'grad_norm': 0.6274099349975586, 'learning_rate': 4.2198397685914424e-05, 'epoch': 14.31}
{'loss': 0.071, 'grad_norm': 0.350315660238266, 'learning_rate': 4.219317134363751e-05, 'epoch': 14.32}
{'loss': 0.0736, 'grad_norm': 0.5077979564666748, 'learning_rate': 4.218794508878682e-05, 'epoch': 14.32}
{'loss': 0.0729, 'grad_norm': 0.611659049987793, 'learning_rate': 4.21827189214209e-05, 'epoch': 14.32}
{'loss': 0.0726, 'grad_norm': 0.36221450567245483, 'learning_rate': 4.2177492841598254e-05, 'epoch': 14.32}
{'loss': 0.0724, 'grad_norm': 0.4484901428222656, 'learning_rate': 4.2172266849377416e-05, 'epoch': 14.32}
{'loss': 0.0784, 'grad_norm': 0.8394477367401123, 'learning_rate': 4.216704094481694e-05, 'epoch': 14.32}
{'loss': 0.0731, 'grad_norm': 0.9014716148376465, 'learning_rate': 4.21618151279753e-05, 'epoch': 14.32}
{'loss': 0.0515, 'grad_norm': 0.7774280309677124, 'learning_rate': 4.2156589398911046e-05, 'epoch': 14.32}
{'loss': 0.0599, 'grad_norm': 0.45621728897094727, 'learning_rate': 4.2151363757682704e-05, 'epoch': 14.32}
{'loss': 0.0611, 'grad_norm': 0.3993786573410034, 'learning_rate': 4.2146138204348776e-05, 'epoch': 14.32}
{'loss': 0.0626, 'grad_norm': 0.6958665251731873, 'learning_rate': 4.214091273896779e-05, 'epoch': 14.32}
{'loss': 0.0632, 'grad_norm': 0.5779967308044434, 'learning_rate': 4.213568736159827e-05, 'epoch': 14.32}
{'loss': 0.0628, 'grad_norm': 0.7512688040733337, 'learning_rate': 4.213046207229873e-05, 'epoch': 14.32}
{'loss': 0.0646, 'grad_norm': 0.572536051273346, 'learning_rate': 4.212523687112769e-05, 'epoch': 14.33}
{'loss': 0.0625, 'grad_norm': 0.4653702974319458, 'learning_rate': 4.212001175814364e-05, 'epoch': 14.33}
{'loss': 0.0647, 'grad_norm': 0.43744441866874695, 'learning_rate': 4.211478673340513e-05, 'epoch': 14.33}
{'loss': 0.0663, 'grad_norm': 0.7576344609260559, 'learning_rate': 4.2109561796970665e-05, 'epoch': 14.33}
{'loss': 0.0617, 'grad_norm': 0.5215797424316406, 'learning_rate': 4.210433694889874e-05, 'epoch': 14.33}
{'loss': 0.0676, 'grad_norm': 0.5148710608482361, 'learning_rate': 4.2099112189247866e-05, 'epoch': 14.33}
{'loss': 0.0646, 'grad_norm': 0.4218353033065796, 'learning_rate': 4.209388751807659e-05, 'epoch': 14.33}
{'loss': 0.0685, 'grad_norm': 0.7974464893341064, 'learning_rate': 4.208866293544338e-05, 'epoch': 14.33}
{'loss': 0.0676, 'grad_norm': 0.46905577182769775, 'learning_rate': 4.208343844140675e-05, 'epoch': 14.33}
{'loss': 0.0695, 'grad_norm': 0.8575348854064941, 'learning_rate': 4.2078214036025244e-05, 'epoch': 14.33}
{'loss': 0.0706, 'grad_norm': 0.6930131316184998, 'learning_rate': 4.2072989719357325e-05, 'epoch': 14.33}
{'loss': 0.0679, 'grad_norm': 0.6902874112129211, 'learning_rate': 4.2067765491461514e-05, 'epoch': 14.33}
{'loss': 0.0665, 'grad_norm': 0.7630711793899536, 'learning_rate': 4.2062541352396326e-05, 'epoch': 14.34}
{'loss': 0.0668, 'grad_norm': 0.4361485540866852, 'learning_rate': 4.205731730222025e-05, 'epoch': 14.34}
{'loss': 0.069, 'grad_norm': 0.7793409824371338, 'learning_rate': 4.205209334099181e-05, 'epoch': 14.34}
{'loss': 0.0709, 'grad_norm': 0.8271697759628296, 'learning_rate': 4.204686946876947e-05, 'epoch': 14.34}
{'loss': 0.0651, 'grad_norm': 0.40524765849113464, 'learning_rate': 4.2041645685611755e-05, 'epoch': 14.34}
{'loss': 0.0669, 'grad_norm': 0.4846104085445404, 'learning_rate': 4.203642199157719e-05, 'epoch': 14.34}
{'loss': 0.0652, 'grad_norm': 0.40943753719329834, 'learning_rate': 4.20311983867242e-05, 'epoch': 14.34}
{'loss': 0.0677, 'grad_norm': 0.48129937052726746, 'learning_rate': 4.202597487111135e-05, 'epoch': 14.34}
{'loss': 0.0667, 'grad_norm': 0.38192805647850037, 'learning_rate': 4.2020751444797135e-05, 'epoch': 14.34}
{'loss': 0.0759, 'grad_norm': 0.7082387208938599, 'learning_rate': 4.2015528107839994e-05, 'epoch': 14.34}
{'loss': 0.0726, 'grad_norm': 0.5385371446609497, 'learning_rate': 4.201030486029847e-05, 'epoch': 14.34}
{'loss': 0.0752, 'grad_norm': 0.7947140336036682, 'learning_rate': 4.200508170223106e-05, 'epoch': 14.34}
{'loss': 0.0707, 'grad_norm': 0.5559843182563782, 'learning_rate': 4.199985863369622e-05, 'epoch': 14.34}
{'loss': 0.0754, 'grad_norm': 0.6896288394927979, 'learning_rate': 4.1994635654752486e-05, 'epoch': 14.35}
{'loss': 0.0699, 'grad_norm': 0.7166338562965393, 'learning_rate': 4.19894127654583e-05, 'epoch': 14.35}
{'loss': 0.0702, 'grad_norm': 0.4355833828449249, 'learning_rate': 4.198418996587217e-05, 'epoch': 14.35}
{'loss': 0.0748, 'grad_norm': 0.901259183883667, 'learning_rate': 4.197896725605263e-05, 'epoch': 14.35}
{'loss': 0.0719, 'grad_norm': 0.35059449076652527, 'learning_rate': 4.1973744636058095e-05, 'epoch': 14.35}
{'loss': 0.0709, 'grad_norm': 0.3872905373573303, 'learning_rate': 4.196852210594708e-05, 'epoch': 14.35}
{'loss': 0.0722, 'grad_norm': 0.44694793224334717, 'learning_rate': 4.19632996657781e-05, 'epoch': 14.35}
{'loss': 0.0712, 'grad_norm': 0.5977126359939575, 'learning_rate': 4.1958077315609603e-05, 'epoch': 14.35}
{'loss': 0.071, 'grad_norm': 0.41152095794677734, 'learning_rate': 4.1952855055500065e-05, 'epoch': 14.35}
{'loss': 0.0721, 'grad_norm': 0.5207080245018005, 'learning_rate': 4.194763288550802e-05, 'epoch': 14.35}
{'loss': 0.0762, 'grad_norm': 0.4468667805194855, 'learning_rate': 4.194241080569189e-05, 'epoch': 14.35}
{'loss': 0.0738, 'grad_norm': 0.5191092491149902, 'learning_rate': 4.193718881611021e-05, 'epoch': 14.35}
{'loss': 0.0708, 'grad_norm': 0.3880760669708252, 'learning_rate': 4.1931966916821406e-05, 'epoch': 14.36}
{'loss': 0.0702, 'grad_norm': 0.3982856869697571, 'learning_rate': 4.192674510788399e-05, 'epoch': 14.36}
{'loss': 0.076, 'grad_norm': 0.8048166632652283, 'learning_rate': 4.192152338935644e-05, 'epoch': 14.36}
{'loss': 0.0717, 'grad_norm': 0.3208751380443573, 'learning_rate': 4.1916301761297214e-05, 'epoch': 14.36}
{'loss': 0.0713, 'grad_norm': 0.3768901824951172, 'learning_rate': 4.1911080223764784e-05, 'epoch': 14.36}
{'loss': 0.0747, 'grad_norm': 0.4157863259315491, 'learning_rate': 4.190585877681766e-05, 'epoch': 14.36}
{'loss': 0.0736, 'grad_norm': 0.38146913051605225, 'learning_rate': 4.190063742051429e-05, 'epoch': 14.36}
{'loss': 0.0501, 'grad_norm': 0.43159157037734985, 'learning_rate': 4.189541615491313e-05, 'epoch': 14.36}
{'loss': 0.0567, 'grad_norm': 0.6774305701255798, 'learning_rate': 4.1890194980072703e-05, 'epoch': 14.36}
{'loss': 0.0613, 'grad_norm': 0.3901120126247406, 'learning_rate': 4.1884973896051424e-05, 'epoch': 14.36}
{'loss': 0.0634, 'grad_norm': 0.8093305826187134, 'learning_rate': 4.18797529029078e-05, 'epoch': 14.36}
{'loss': 0.0625, 'grad_norm': 0.781419575214386, 'learning_rate': 4.1874532000700274e-05, 'epoch': 14.36}
{'loss': 0.0682, 'grad_norm': 0.7103613615036011, 'learning_rate': 4.1869311189487314e-05, 'epoch': 14.36}
{'loss': 0.0635, 'grad_norm': 0.4649113714694977, 'learning_rate': 4.1864090469327414e-05, 'epoch': 14.37}
{'loss': 0.0692, 'grad_norm': 0.9545801281929016, 'learning_rate': 4.185886984027901e-05, 'epoch': 14.37}
{'loss': 0.062, 'grad_norm': 0.44370803236961365, 'learning_rate': 4.185364930240058e-05, 'epoch': 14.37}
{'loss': 0.0613, 'grad_norm': 0.4843052625656128, 'learning_rate': 4.184842885575059e-05, 'epoch': 14.37}
{'loss': 0.0694, 'grad_norm': 0.507492184638977, 'learning_rate': 4.184320850038749e-05, 'epoch': 14.37}
{'loss': 0.0672, 'grad_norm': 1.180013656616211, 'learning_rate': 4.1837988236369743e-05, 'epoch': 14.37}
{'loss': 0.0668, 'grad_norm': 0.5263134241104126, 'learning_rate': 4.1832768063755834e-05, 'epoch': 14.37}
{'loss': 0.0612, 'grad_norm': 0.33942294120788574, 'learning_rate': 4.182754798260419e-05, 'epoch': 14.37}
{'loss': 0.0647, 'grad_norm': 0.6404157876968384, 'learning_rate': 4.182232799297327e-05, 'epoch': 14.37}
{'loss': 0.0667, 'grad_norm': 0.39548859000205994, 'learning_rate': 4.181710809492156e-05, 'epoch': 14.37}
{'loss': 0.0641, 'grad_norm': 0.41894540190696716, 'learning_rate': 4.1811888288507485e-05, 'epoch': 14.37}
{'loss': 0.0743, 'grad_norm': 1.1026949882507324, 'learning_rate': 4.180666857378954e-05, 'epoch': 14.37}
{'loss': 0.0655, 'grad_norm': 0.4407844841480255, 'learning_rate': 4.1801448950826115e-05, 'epoch': 14.38}
{'loss': 0.0722, 'grad_norm': 0.6021689772605896, 'learning_rate': 4.179622941967571e-05, 'epoch': 14.38}
{'loss': 0.0836, 'grad_norm': 1.3517117500305176, 'learning_rate': 4.179100998039679e-05, 'epoch': 14.38}
{'loss': 0.0649, 'grad_norm': 0.40328511595726013, 'learning_rate': 4.178579063304775e-05, 'epoch': 14.38}
{'loss': 0.0649, 'grad_norm': 0.34674394130706787, 'learning_rate': 4.1780571377687084e-05, 'epoch': 14.38}
{'loss': 0.0698, 'grad_norm': 0.5440249443054199, 'learning_rate': 4.177535221437325e-05, 'epoch': 14.38}
{'loss': 0.072, 'grad_norm': 0.8065640926361084, 'learning_rate': 4.177013314316464e-05, 'epoch': 14.38}
{'loss': 0.0706, 'grad_norm': 0.8710591197013855, 'learning_rate': 4.176491416411975e-05, 'epoch': 14.38}
{'loss': 0.0635, 'grad_norm': 0.3446129560470581, 'learning_rate': 4.175969527729704e-05, 'epoch': 14.38}
{'loss': 0.0694, 'grad_norm': 0.3834426999092102, 'learning_rate': 4.1754476482754884e-05, 'epoch': 14.38}
{'loss': 0.0693, 'grad_norm': 0.4583228826522827, 'learning_rate': 4.1749257780551804e-05, 'epoch': 14.38}
{'loss': 0.0687, 'grad_norm': 0.46334078907966614, 'learning_rate': 4.174403917074619e-05, 'epoch': 14.38}
{'loss': 0.0725, 'grad_norm': 0.4883892238140106, 'learning_rate': 4.1738820653396474e-05, 'epoch': 14.38}
{'loss': 0.0736, 'grad_norm': 0.5701395869255066, 'learning_rate': 4.173360222856116e-05, 'epoch': 14.39}
{'loss': 0.0691, 'grad_norm': 0.3889649510383606, 'learning_rate': 4.172838389629864e-05, 'epoch': 14.39}
{'loss': 0.0718, 'grad_norm': 0.43616944551467896, 'learning_rate': 4.1723165656667346e-05, 'epoch': 14.39}
{'loss': 0.072, 'grad_norm': 0.48541176319122314, 'learning_rate': 4.1717947509725764e-05, 'epoch': 14.39}
{'loss': 0.0733, 'grad_norm': 0.8508269786834717, 'learning_rate': 4.1712729455532277e-05, 'epoch': 14.39}
{'loss': 0.0696, 'grad_norm': 0.37306085228919983, 'learning_rate': 4.170751149414533e-05, 'epoch': 14.39}
{'loss': 0.0694, 'grad_norm': 0.4690696895122528, 'learning_rate': 4.17022936256234e-05, 'epoch': 14.39}
{'loss': 0.0728, 'grad_norm': 0.499320387840271, 'learning_rate': 4.169707585002487e-05, 'epoch': 14.39}
{'loss': 0.0728, 'grad_norm': 0.841556966304779, 'learning_rate': 4.1691858167408206e-05, 'epoch': 14.39}
{'loss': 0.0711, 'grad_norm': 0.42473989725112915, 'learning_rate': 4.168664057783181e-05, 'epoch': 14.39}
{'loss': 0.0722, 'grad_norm': 0.42555272579193115, 'learning_rate': 4.168142308135412e-05, 'epoch': 14.39}
{'loss': 0.0698, 'grad_norm': 0.3117028474807739, 'learning_rate': 4.167620567803359e-05, 'epoch': 14.39}
{'loss': 0.0692, 'grad_norm': 0.3545856177806854, 'learning_rate': 4.1670988367928624e-05, 'epoch': 14.4}
{'loss': 0.0775, 'grad_norm': 0.5797925591468811, 'learning_rate': 4.166577115109765e-05, 'epoch': 14.4}
